category,childs_age,ci_lower,ci_upper,mean
TV,2,NA,NA,1
TV,3,1,1.6666666666666667,1.2222222222222223
TV,4,1.4444444444444444,3.2222222222222223,2.3333333333333335
TV,5,1,1.8,1.4
TV,6,1.6666666666666667,2.3333333333333335,2
TV,7,1.6666666666666667,3.1666666666666665,2.5
TV,8,1,3,1.6666666666666667
TV,9,1.6,3.4,2.4
TV,10,NA,NA,5
airplane,2,NA,NA,1
airplane,3,1.6666666666666667,3,2.3333333333333335
airplane,4,1.6666666666666667,3.111111111111111,2.3333333333333335
airplane,5,1.6,2.8,2.2
airplane,6,1.3333333333333333,2.5,1.9166666666666667
airplane,7,1.6666666666666667,3.3333333333333335,2.5
airplane,8,1,2,1.6666666666666667
airplane,9,2.6,4.2,3.4
airplane,10,NA,NA,2
apple,2,NA,NA,1
apple,3,1,1.5555555555555556,1.2222222222222223
apple,4,1.5555555555555556,3.5555555555555554,2.5555555555555554
apple,5,1.2,2.8,2
apple,6,1.6666666666666667,2.5,2.0833333333333335
apple,7,2.6666666666666665,3.6666666666666665,3.1666666666666665
apple,8,2,3,2.3333333333333335
apple,9,1.8,3.8,2.8
apple,10,NA,NA,1
bear,2,NA,NA,1
bear,3,1,2.111111111111111,1.4444444444444444
bear,4,1.441666666666669,3.2222222222222223,2.2222222222222223
bear,5,1.2,2.8,2
bear,6,1.0833333333333333,1.6666666666666667,1.3333333333333333
bear,7,1.8291666666666704,3.1666666666666665,2.5
bear,8,2,3,2.3333333333333335
bear,9,1.8,3.6,2.8
bear,10,NA,NA,1
bed,2,NA,NA,1
bed,3,1,1.5555555555555556,1.2222222222222223
bed,4,1.6638888888888914,3.3333333333333335,2.4444444444444446
bed,5,2,3.4,2.6
bed,6,2,2.9166666666666665,2.5
bed,7,1.8333333333333333,3.5,2.6666666666666665
bed,8,2,3,2.3333333333333335
bed,9,1.8,3.6,2.8
bed,10,NA,NA,2
bee,2,NA,NA,1
bee,3,1,1.7777777777777777,1.3333333333333333
bee,4,1.6666666666666667,3.4444444444444446,2.4444444444444446
bee,5,1.2,2.8,2
bee,6,1.5,2.5833333333333335,2
bee,7,2.1666666666666665,3.3333333333333335,2.6666666666666665
bee,8,2,4,2.6666666666666665
bee,9,1.2,4,2.6
bee,10,NA,NA,2
bike,2,NA,NA,2
bike,3,1,2.3333333333333335,1.5555555555555556
bike,4,1.8888888888888888,3.5555555555555554,2.6666666666666665
bike,5,1,2.2,1.4
bike,6,1.9166666666666667,3.0833333333333335,2.5
bike,7,2.3333333333333335,3,2.6666666666666665
bike,8,1,3,2.3333333333333335
bike,9,2.2,3.8,3
bike,10,NA,NA,1
bird,2,NA,NA,1
bird,3,1,2.4444444444444446,1.6666666666666667
bird,4,2.7777777777777777,3.7777777777777777,3.2222222222222223
bird,5,3,3.6,3.2
bird,6,2.0833333333333335,3.4166666666666665,2.75
bird,7,2.1666666666666665,3.6666666666666665,3
bird,8,2,3,2.6666666666666665
bird,9,2,2.8,2.4
bird,10,NA,NA,2
boat,2,NA,NA,1
boat,3,1.1111111111111112,2.44722222222222,1.7777777777777777
boat,4,1.6666666666666667,3.4444444444444446,2.4444444444444446
boat,5,2,2.8,2.4
boat,6,1.5,2.5833333333333335,2
boat,7,2.1666666666666665,3,2.6666666666666665
boat,8,2,3,2.3333333333333335
boat,9,2.4,3.6,3
boat,10,NA,NA,2
book,2,NA,NA,1
book,3,1,1.8888888888888888,1.4444444444444444
book,4,1.6666666666666667,3.4444444444444446,2.5555555555555554
book,5,1.2,2,1.6
book,6,1.8333333333333333,2.6666666666666665,2.25
book,7,2.3333333333333335,3.3333333333333335,2.8333333333333335
book,8,2,3,2.6666666666666665
book,9,1.8,3.8,2.8
book,10,NA,NA,1
bottle,2,NA,NA,1
bottle,3,1,1.3333333333333333,1.1111111111111112
bottle,4,1.1111111111111112,2.6666666666666665,1.7777777777777777
bottle,5,1,1.8,1.4
bottle,6,1,1.75,1.3333333333333333
bottle,7,1.3333333333333333,2.3333333333333335,1.8333333333333333
bottle,8,1,2,1.3333333333333333
bottle,9,1.6,2.8,2.2
bottle,10,NA,NA,1
bowl,2,NA,NA,1
bowl,3,1,1.3333333333333333,1.1111111111111112
bowl,4,1.3333333333333333,3.3333333333333335,2.2222222222222223
bowl,5,1,2.4,1.6
bowl,6,1.1666666666666667,1.9166666666666667,1.5
bowl,7,1.3333333333333333,2.3333333333333335,1.8333333333333333
bowl,8,1,3,2
bowl,9,1.3950000000000045,2.8,2
bowl,10,NA,NA,1
cactus,2,NA,NA,1
cactus,3,1,1,1
cactus,4,1.1111111111111112,2.6666666666666665,1.7777777777777777
cactus,5,1,1.6,1.2
cactus,6,1,1.25,1.0833333333333333
cactus,7,1.5,2.5,2
cactus,8,1,3,1.6666666666666667
cactus,9,1.2,2.8,2
cactus,10,NA,NA,1
camel,2,NA,NA,1
camel,3,1,1,1
camel,4,1,2.7777777777777777,1.6666666666666667
camel,5,1,1,1
camel,6,1,1,1
camel,7,1.1666666666666667,1.8333333333333333,1.5
camel,8,1,1,1
camel,9,1,1.8,1.4
camel,10,NA,NA,1
car,2,NA,NA,3
car,3,2.111111111111111,4,3
car,4,2.3333333333333335,3.7777777777777777,3.111111111111111
car,5,2.6,3.8,3.2
car,6,1.8333333333333333,3.25,2.5833333333333335
car,7,2.3333333333333335,3.8333333333333335,3.1666666666666665
car,8,2,4,3
car,9,2.6,4.4,3.6
car,10,NA,NA,4
cat,2,NA,NA,1
cat,3,1.4444444444444444,2.888888888888889,2.111111111111111
cat,4,2.5555555555555554,3.888888888888889,3.2222222222222223
cat,5,2.2,3.8,3
cat,6,1.8312500000000018,3.25,2.5
cat,7,2.8333333333333335,4.333333333333333,3.6666666666666665
cat,8,2,4,3.3333333333333335
cat,9,2.2,3.4,2.8
cat,10,NA,NA,4
chair,2,NA,NA,1
chair,3,1.1111111111111112,1.6666666666666667,1.3333333333333333
chair,4,1.7777777777777777,3.2222222222222223,2.4444444444444446
chair,5,2,2.8,2.4
chair,6,1.5833333333333333,2.6666666666666665,2.0833333333333335
chair,7,1.6666666666666667,2.6666666666666665,2.1666666666666665
chair,8,2,3,2.3333333333333335
chair,9,1.2,2.4,1.8
chair,10,NA,NA,2
clock,2,NA,NA,2
clock,3,1,2.2249999999999974,1.5555555555555556
clock,4,1.4444444444444444,3.2222222222222223,2.3333333333333335
clock,5,1.2,2.4,1.8
clock,6,1.4166666666666667,2.5,1.9166666666666667
clock,7,1.6666666666666667,2.8333333333333335,2.3333333333333335
clock,8,2,3,2.6666666666666665
clock,9,2,3.4,2.6
clock,10,NA,NA,3
couch,2,NA,NA,1
couch,3,1,1.3333333333333333,1.1111111111111112
couch,4,1.3333333333333333,2.888888888888889,2
couch,5,1.6,3.2,2.4
couch,6,1.1666666666666667,1.9166666666666667,1.5
couch,7,1.5,2.5,2
couch,8,1,2,1.3333333333333333
couch,9,1.2,3.6,2.4
couch,10,NA,NA,1
cow,2,NA,NA,1
cow,3,1.1111111111111112,1.6666666666666667,1.3333333333333333
cow,4,1.4444444444444444,3,2.111111111111111
cow,5,1,1.8,1.4
cow,6,1.1666666666666667,2,1.5833333333333333
cow,7,1.8333333333333333,3.3333333333333335,2.6666666666666665
cow,8,2,2,2
cow,9,2,3.8,2.8
cow,10,NA,NA,3
cup,2,NA,NA,1
cup,3,1,1.6666666666666667,1.2222222222222223
cup,4,1.8888888888888888,3.44722222222222,2.6666666666666665
cup,5,1,2.4,1.6
cup,6,1.5,2.6666666666666665,2.0833333333333335
cup,7,1.3333333333333333,2.3333333333333335,1.8333333333333333
cup,8,1,2,1.6666666666666667
cup,9,1.6,3.6,2.6
cup,10,NA,NA,2
dog,2,NA,NA,1
dog,3,1.3333333333333333,2.888888888888889,2.111111111111111
dog,4,2.6666666666666665,4.111111111111111,3.3333333333333335
dog,5,2.2,4,3
dog,6,2.4166666666666665,3.5,2.9166666666666665
dog,7,2.8333333333333335,4,3.5
dog,8,3,4,3.3333333333333335
dog,9,3.2,4,3.6
dog,10,NA,NA,1
elephant,2,NA,NA,1
elephant,3,1,1.7777777777777777,1.3333333333333333
elephant,4,1.4444444444444444,3,2.111111111111111
elephant,5,1.5950000000000046,2.8,2.2
elephant,6,1.25,1.75,1.5
elephant,7,2,3.6666666666666665,2.8333333333333335
elephant,8,2,3,2.3333333333333335
elephant,9,2,4.2,3
elephant,10,NA,NA,3
face,2,NA,NA,2
face,3,2.111111111111111,4,3.111111111111111
face,4,3.6666666666666665,4.888888888888889,4.333333333333333
face,5,4,4.8,4.4
face,6,3.6666666666666665,4.75,4.25
face,7,3.8333333333333335,5,4.5
face,8,4,4,4
face,9,4,4.8,4.4
face,10,NA,NA,5
fish,2,NA,NA,1
fish,3,1,2.111111111111111,1.5555555555555556
fish,4,2,3.6666666666666665,2.7777777777777777
fish,5,1.8,3.8,2.8
fish,6,1.6666666666666667,2.8333333333333335,2.25
fish,7,3,3.5,3.1666666666666665
fish,8,2,3,2.3333333333333335
fish,9,2.4,3.8,3.2
fish,10,NA,NA,1
frog,2,NA,NA,1
frog,3,1,1.6666666666666667,1.2222222222222223
frog,4,1.3333333333333333,3.2222222222222223,2.111111111111111
frog,5,1.2,2.4,1.8
frog,6,1.1666666666666667,2,1.5833333333333333
frog,7,1.5,2.6666666666666665,2.1666666666666665
frog,8,1,3,2.3333333333333335
frog,9,1.2,3.6,2.2
frog,10,NA,NA,1
hand,2,NA,NA,3
hand,3,1.3333333333333333,2.7777777777777777,2
hand,4,2.6666666666666665,4.222222222222222,3.4444444444444446
hand,5,2,4,3.2
hand,6,2.664583333333335,3.8333333333333335,3.25
hand,7,1.8333333333333333,3,2.5
hand,8,2,4,3.3333333333333335
hand,9,1.8,3.6,2.8
hand,10,NA,NA,2
hat,2,NA,NA,1
hat,3,1,1.6666666666666667,1.2222222222222223
hat,4,1.8888888888888888,3.3333333333333335,2.5555555555555554
hat,5,1.8,3.4,2.6
hat,6,1.6666666666666667,2.75,2.1666666666666665
hat,7,1.6666666666666667,2.6666666666666665,2.1666666666666665
hat,8,2,3,2.6666666666666665
hat,9,2.2,3.8,3
hat,10,NA,NA,1
horse,2,NA,NA,1
horse,3,1,1.5555555555555556,1.2222222222222223
horse,4,1.4444444444444444,3.111111111111111,2.2222222222222223
horse,5,1.4,2.6,2
horse,6,1.6666666666666667,2.6666666666666665,2.1666666666666665
horse,7,1.8333333333333333,3.1708333333333294,2.5
horse,8,2,3,2.3333333333333335
horse,9,1.4,2,1.8
horse,10,NA,NA,2
house,2,NA,NA,1
house,3,1.5555555555555556,2.888888888888889,2.2222222222222223
house,4,2.7777777777777777,4,3.4444444444444446
house,5,4,4,4
house,6,2.75,3.75,3.25
house,7,3.5,4,3.8333333333333335
house,8,3,4,3.6666666666666665
house,9,3.4,4.6,4
house,10,NA,NA,4
ice.cream,2,NA,NA,1
ice.cream,3,1,2.3333333333333335,1.5555555555555556
ice.cream,4,1.4444444444444444,3.2222222222222223,2.2222222222222223
ice.cream,5,1.4,2.6,2
ice.cream,6,1.9166666666666667,2.9166666666666665,2.4166666666666665
ice.cream,7,2,3.6666666666666665,2.8333333333333335
ice.cream,8,3,4,3.3333333333333335
ice.cream,9,2.4,3.6,3
ice.cream,10,NA,NA,2
key,2,NA,NA,1
key,3,1,1.4444444444444444,1.2222222222222223
key,4,1.1111111111111112,2.5555555555555554,1.6666666666666667
key,5,1,1,1
key,6,1.1666666666666667,1.9166666666666667,1.5
key,7,1,1.6666666666666667,1.3333333333333333
key,8,1,2,1.3333333333333333
key,9,1.2,2,1.6
key,10,NA,NA,1
lamp,2,NA,NA,1
lamp,3,1,1.8888888888888888,1.3333333333333333
lamp,4,1.1111111111111112,2.7777777777777777,1.7777777777777777
lamp,5,1,2.8,1.6
lamp,6,1.0833333333333333,1.5833333333333333,1.3333333333333333
lamp,7,1.1666666666666667,1.8333333333333333,1.5
lamp,8,1,2,1.3333333333333333
lamp,9,1.2,2,1.6
lamp,10,NA,NA,1
mushroom,2,NA,NA,1
mushroom,3,1,1,1
mushroom,4,1.2222222222222223,2.7805555555555532,1.8888888888888888
mushroom,5,1,1.6,1.2
mushroom,6,1,1.25,1.0833333333333333
mushroom,7,1,2.6666666666666665,1.6666666666666667
mushroom,8,1,2,1.3333333333333333
mushroom,9,1,1.6,1.2
mushroom,10,NA,NA,1
octopus,2,NA,NA,1
octopus,3,1,1.7777777777777777,1.3333333333333333
octopus,4,1.2222222222222223,3.111111111111111,2.111111111111111
octopus,5,1.4,2.6,2
octopus,6,1.0833333333333333,1.6666666666666667,1.3333333333333333
octopus,7,2,3.6666666666666665,2.8333333333333335
octopus,8,1,3,2
octopus,9,1.4,2,1.8
octopus,10,NA,NA,1
person,2,NA,NA,2
person,3,3.111111111111111,4.555555555555555,3.888888888888889
person,4,3.3305555555555584,4.444444444444445,3.888888888888889
person,5,4.2,5,4.6
person,6,3.9979166666666686,4.916666666666667,4.5
person,7,3.6666666666666665,4.833333333333333,4.333333333333333
person,8,4,4,4
person,9,3.6,5,4.4
person,10,NA,NA,4
phone,2,NA,NA,1
phone,3,1,1.7777777777777777,1.3333333333333333
phone,4,1.3333333333333333,3,2.111111111111111
phone,5,1,1.6,1.2
phone,6,1.1666666666666667,1.9166666666666667,1.5
phone,7,1.6666666666666667,3,2.3333333333333335
phone,8,2,3,2.3333333333333335
phone,9,1,3.2,2
phone,10,NA,NA,2
piano,2,NA,NA,1
piano,3,1,1,1
piano,4,1,2.5555555555555554,1.6666666666666667
piano,5,1,1.6,1.2
piano,6,1,1.25,1.0833333333333333
piano,7,1,1.6666666666666667,1.3333333333333333
piano,8,1,2,1.3333333333333333
piano,9,1,3.2,2
piano,10,NA,NA,1
rabbit,2,NA,NA,1
rabbit,3,1,1.6666666666666667,1.2222222222222223
rabbit,4,1.6666666666666667,3.3333333333333335,2.4444444444444446
rabbit,5,1.2,3.8,2.4
rabbit,6,1.5833333333333333,2.8333333333333335,2.1666666666666665
rabbit,7,1.8333333333333333,3.1666666666666665,2.5
rabbit,8,2,3,2.3333333333333335
rabbit,9,2.4,3,2.8
rabbit,10,NA,NA,1
scissors,2,NA,NA,1
scissors,3,1,1,1
scissors,4,1,2.5555555555555554,1.6666666666666667
scissors,5,1,1.6,1.2
scissors,6,1.1666666666666667,2,1.5833333333333333
scissors,7,1,1.6666666666666667,1.3333333333333333
scissors,8,1,2,1.6666666666666667
scissors,9,1.2,2.8,2
scissors,10,NA,NA,1
sheep,2,NA,NA,1
sheep,3,1,1.7777777777777777,1.3333333333333333
sheep,4,1.4444444444444444,3.111111111111111,2.111111111111111
sheep,5,1.2,2.4,1.8
sheep,6,1.1666666666666667,2,1.5833333333333333
sheep,7,1.6666666666666667,2.6666666666666665,2.1666666666666665
sheep,8,1,2,1.3333333333333333
sheep,9,1.2,3.2,2.2
sheep,10,NA,NA,1
snail,2,NA,NA,1
snail,3,1,2.3333333333333335,1.5555555555555556
snail,4,1.4444444444444444,3,2.111111111111111
snail,5,1.4,2.6,2
snail,6,1.0833333333333333,1.75,1.4166666666666667
snail,7,1.6666666666666667,3.004166666666663,2.3333333333333335
snail,8,1,2,1.6666666666666667
snail,9,1.6,2.8,2.2
snail,10,NA,NA,2
spider,2,NA,NA,1
spider,3,1,1.5555555555555556,1.2222222222222223
spider,4,1.7777777777777777,3.2222222222222223,2.4444444444444446
spider,5,1.4,3.2,2.2
spider,6,1.5833333333333333,2.75,2.1666666666666665
spider,7,2,3.5,2.8333333333333335
spider,8,2,3,2.3333333333333335
spider,9,3,4.6,3.8
spider,10,NA,NA,3
tiger,2,NA,NA,1
tiger,3,1,1.6666666666666667,1.2222222222222223
tiger,4,1.1111111111111112,2.6666666666666665,1.7777777777777777
tiger,5,1,1.8,1.4
tiger,6,1.25,2.0833333333333335,1.6666666666666667
tiger,7,2.1666666666666665,3.3333333333333335,2.6666666666666665
tiger,8,1,2,1.6666666666666667
tiger,9,1.6,3.6,2.6
tiger,10,NA,NA,2
train,2,NA,NA,1
train,3,1.5555555555555556,3.2222222222222223,2.4444444444444446
train,4,1.6666666666666667,3.5555555555555554,2.5555555555555554
train,5,2,2.8,2.4
train,6,1.75,2.585416666666665,2.1666666666666665
train,7,2.1666666666666665,3.5,2.8333333333333335
train,8,1,4,2.6666666666666665
train,9,2.2,4.2,3.2
train,10,NA,NA,4
tree,2,NA,NA,1
tree,3,1.5555555555555556,3.111111111111111,2.3333333333333335
tree,4,2.3333333333333335,3.888888888888889,3.111111111111111
tree,5,3.4,4.6,4
tree,6,2.5,3.4166666666666665,3
tree,7,3,4.333333333333333,3.6666666666666665
tree,8,4,4,4
tree,9,3.2,4.404999999999996,3.8
tree,10,NA,NA,4
watch,2,NA,NA,1
watch,3,1,1.5555555555555556,1.2222222222222223
watch,4,1.2222222222222223,3.002777777777775,2.111111111111111
watch,5,1,1.8,1.4
watch,6,1,1.6666666666666667,1.25
watch,7,1.1666666666666667,1.8333333333333333,1.5
watch,8,1,1,1
watch,9,1,1.8,1.4
watch,10,NA,NA,1
whale,2,NA,NA,1
whale,3,1,1.6666666666666667,1.2222222222222223
whale,4,1.1111111111111112,2.7777777777777777,1.7777777777777777
whale,5,1,2.8,1.6
whale,6,1,1.4166666666666667,1.1666666666666667
whale,7,2,2.6666666666666665,2.3333333333333335
whale,8,1,3,2
whale,9,1.6,3.4,2.4
whale,10,NA,NA,1
