category,model_correct_bin,roi_labelName,count_images_bin,avg_emphasis,count_drawings_with_part,prop_drawings,label,levels
bird,1,beak,27,0.0944581003422349,15,0.5555555555555556,beak,beak
bird,1,eye,27,0.0571858134538087,16,0.5925925925925926,eye,eye
bird,1,foot,27,0.1178996270371839,6,0.2222222222222222,foot,foot
bird,1,leg,27,0.07654466717943617,7,0.25925925925925924,leg,leg
bird,1,wing,27,0.3510715761617439,15,0.5555555555555556,wing,wing
bird,2,beak,27,0.1116572022430815,17,0.6296296296296297,beak,beak
bird,2,eye,27,0.0340426093510893,15,0.5555555555555556,eye,eye
bird,2,foot,27,0.09400430870239941,5,0.18518518518518517,foot,foot
bird,2,leg,27,0.09357876135756621,6,0.2222222222222222,leg,leg
bird,2,wing,27,0.3320790071355903,17,0.6296296296296297,wing,wing
bird,3,beak,27,0.09021477115191569,15,0.5555555555555556,beak,beak
bird,3,eye,27,0.052965181572409,21,0.7777777777777778,eye,eye
bird,3,foot,27,0.07555225343940022,6,0.2222222222222222,foot,foot
bird,3,leg,27,0.11364805760359006,10,0.37037037037037035,leg,leg
bird,3,wing,27,0.22813158348952234,18,0.6666666666666666,wing,wing
bird,4,beak,27,0.10598704787806307,17,0.6296296296296297,beak,beak
bird,4,eye,27,0.04773377120765688,16,0.5925925925925926,eye,eye
bird,4,foot,27,0.13922553032232562,15,0.5555555555555556,foot,foot
bird,4,leg,27,0.11191350344343283,14,0.5185185185185185,leg,leg
bird,4,wing,27,0.31662791098716564,18,0.6666666666666666,wing,wing
fish,1,eye,27,0.12639444842747347,18,0.6666666666666666,eye,eye
fish,1,fin,27,0.2403071583571809,11,0.4074074074074074,fin,fin
fish,1,gill,27,0.042894189360637505,1,0.037037037037037035,gill,gill
fish,1,mouth,27,0.054058081128839544,13,0.48148148148148145,mouth,mouth
fish,1,tail,27,0.1981144374321886,16,0.5925925925925926,tail,tail
fish,2,eye,27,0.06819687514191822,21,0.7777777777777778,eye,eye
fish,2,fin,27,0.22567946366821182,9,0.3333333333333333,fin,fin
fish,2,gill,27,0.20385599998547316,4,0.14814814814814814,gill,gill
fish,2,mouth,27,0.07439675137097818,14,0.5185185185185185,mouth,mouth
fish,2,tail,27,0.2132785958855761,12,0.4444444444444444,tail,tail
fish,3,eye,27,0.06485819169879986,19,0.7037037037037037,eye,eye
fish,3,fin,27,0.16954917690958743,9,0.3333333333333333,fin,fin
fish,3,gill,27,0.21239502212150246,4,0.14814814814814814,gill,gill
fish,3,mouth,27,0.06447126408120539,5,0.18518518518518517,mouth,mouth
fish,3,tail,27,0.26345961624172665,16,0.5925925925925926,tail,tail
fish,4,eye,27,0.08796128420553209,18,0.6666666666666666,eye,eye
fish,4,fin,27,0.1789770234434589,2,0.07407407407407407,fin,fin
fish,4,mouth,27,0.06078605786141792,9,0.3333333333333333,mouth,mouth
fish,4,tail,27,0.27641699415683624,18,0.6666666666666666,tail,tail
rabbit,1,ear,27,0.3288955168617626,19,0.7037037037037037,ear,ear
rabbit,1,eye,27,0.08553077765861036,18,0.6666666666666666,eye,eye
rabbit,1,leg,27,0.16332893587692793,14,0.5185185185185185,leg,leg
rabbit,1,mouth,27,0.054418899966200564,10,0.37037037037037035,mouth,mouth
rabbit,1,nose,27,0.056908356384786925,8,0.2962962962962963,nose,nose
rabbit,2,ear,26,0.3262858314602681,23,0.8846153846153846,ear,ear
rabbit,2,eye,26,0.07394091774968338,18,0.6923076923076923,eye,eye
rabbit,2,leg,26,0.15225148065629834,9,0.34615384615384615,leg,leg
rabbit,2,mouth,26,0.057071935711570244,13,0.5,mouth,mouth
rabbit,2,nose,26,0.0450604128073374,7,0.2692307692307692,nose,nose
rabbit,3,ear,26,0.27340505263909565,23,0.8846153846153846,ear,ear
rabbit,3,eye,26,0.08476484799065893,20,0.7692307692307693,eye,eye
rabbit,3,leg,26,0.1201445200877765,11,0.4230769230769231,leg,leg
rabbit,3,mouth,26,0.051701058905415834,16,0.6153846153846154,mouth,mouth
rabbit,3,nose,26,0.059417679985077826,7,0.2692307692307692,nose,nose
rabbit,4,ear,26,0.31461916332332435,23,0.8846153846153846,ear,ear
rabbit,4,eye,26,0.10395288533586487,18,0.6923076923076923,eye,eye
rabbit,4,leg,26,0.13806722763464313,8,0.3076923076923077,leg,leg
rabbit,4,mouth,26,0.045941799228865994,13,0.5,mouth,mouth
rabbit,4,nose,26,0.033805644374372515,9,0.34615384615384615,nose,nose
dog,1,ear,27,0.2542981121012114,14,0.5185185185185185,ear,ear
dog,1,eye,27,0.048743885805860074,15,0.5555555555555556,eye,eye
dog,1,leg,27,0.24697075802650487,16,0.5925925925925926,leg,leg
dog,1,mouth,27,0.05689115637360839,12,0.4444444444444444,mouth,mouth
dog,1,tail,27,0.12569287519697825,6,0.2222222222222222,tail,tail
dog,2,ear,26,0.21353558885683602,13,0.5,ear,ear
dog,2,eye,26,0.07712597139441198,21,0.8076923076923077,eye,eye
dog,2,leg,26,0.20662180171813282,17,0.6538461538461539,leg,leg
dog,2,mouth,26,0.07762539480697019,15,0.5769230769230769,mouth,mouth
dog,2,tail,26,0.12520844727611005,17,0.6538461538461539,tail,tail
dog,3,ear,26,0.19451668883424117,13,0.5,ear,ear
dog,3,eye,26,0.07029320766554202,21,0.8076923076923077,eye,eye
dog,3,leg,26,0.1778389820724121,16,0.6153846153846154,leg,leg
dog,3,mouth,26,0.061843159688895914,16,0.6153846153846154,mouth,mouth
dog,3,tail,26,0.11803735504038224,16,0.6153846153846154,tail,tail
dog,4,ear,26,0.23453564666605253,18,0.6923076923076923,ear,ear
dog,4,eye,26,0.04512535058299986,22,0.8461538461538461,eye,eye
dog,4,leg,26,0.246595157600779,20,0.7692307692307693,leg,leg
dog,4,mouth,26,0.037173327826359466,18,0.6923076923076923,mouth,mouth
dog,4,tail,26,0.08680964940977731,15,0.5769230769230769,tail,tail
sheep,1,ear,38,0.1149018288543063,8,0.21052631578947367,ear,ear
sheep,1,eye,38,0.056598232706603704,24,0.631578947368421,eye,eye
sheep,1,leg,38,0.17877682726892832,30,0.7894736842105263,leg,leg
sheep,1,mouth,38,0.04762768639772995,15,0.39473684210526316,mouth,mouth
sheep,1,wool,38,0.22732849786703557,6,0.15789473684210525,wool,wool
sheep,2,ear,37,0.12491306462413465,12,0.32432432432432434,ear,ear
sheep,2,eye,37,0.041611597158591335,28,0.7567567567567568,eye,eye
sheep,2,leg,37,0.19439465280531174,25,0.6756756756756757,leg,leg
sheep,2,mouth,37,0.028208823529316793,16,0.43243243243243246,mouth,mouth
sheep,2,wool,37,0.32105937741001156,10,0.2702702702702703,wool,wool
sheep,3,ear,37,0.10454158588075652,15,0.40540540540540543,ear,ear
sheep,3,eye,37,0.030892630524675523,27,0.7297297297297297,eye,eye
sheep,3,leg,37,0.20638219921462866,22,0.5945945945945946,leg,leg
sheep,3,mouth,37,0.032646658229319246,16,0.43243243243243246,mouth,mouth
sheep,3,wool,37,0.41841151785994046,16,0.43243243243243246,wool,wool
sheep,4,ear,37,0.07817644331817106,16,0.43243243243243246,ear,ear
sheep,4,eye,37,0.024945367833723215,27,0.7297297297297297,eye,eye
sheep,4,leg,37,0.20154739498368646,28,0.7567567567567568,leg,leg
sheep,4,mouth,37,0.021981873538084493,25,0.6756756756756757,mouth,mouth
sheep,4,wool,37,0.39125964399736246,17,0.4594594594594595,wool,wool
tiger,1,ear,38,0.16622739131131942,15,0.39473684210526316,ear,ear
tiger,1,eye,38,0.0670005868862852,18,0.47368421052631576,eye,eye
tiger,1,leg,38,0.22684650418282448,18,0.47368421052631576,leg,leg
tiger,1,mouth,38,0.04544045484788895,11,0.2894736842105263,mouth,mouth
tiger,1,tail,38,0.12467612062937358,11,0.2894736842105263,tail,tail
tiger,2,ear,37,0.14326055189072573,12,0.32432432432432434,ear,ear
tiger,2,eye,37,0.05486492803636834,27,0.7297297297297297,eye,eye
tiger,2,leg,37,0.18947179366720024,20,0.5405405405405406,leg,leg
tiger,2,mouth,37,0.0359631256915698,17,0.4594594594594595,mouth,mouth
tiger,2,tail,37,0.15509306691515407,13,0.35135135135135137,tail,tail
tiger,3,ear,37,0.12735603533195872,21,0.5675675675675675,ear,ear
tiger,3,eye,37,0.04735344663685935,22,0.5945945945945946,eye,eye
tiger,3,leg,37,0.18308384613063514,25,0.6756756756756757,leg,leg
tiger,3,mouth,37,0.045640578094200204,17,0.4594594594594595,mouth,mouth
tiger,3,tail,37,0.12427662816533565,18,0.4864864864864865,tail,tail
tiger,4,ear,37,0.1379265326844867,19,0.5135135135135135,ear,ear
tiger,4,eye,37,0.04226007705105122,27,0.7297297297297297,eye,eye
tiger,4,leg,37,0.17868343151055288,25,0.6756756756756757,leg,leg
tiger,4,mouth,37,0.0431090508589925,20,0.5405405405405406,mouth,mouth
tiger,4,tail,37,0.10686524004669323,15,0.40540540540540543,tail,tail
camel,1,eye,38,0.062670118761645,17,0.4473684210526316,eye,eye
camel,1,hump,38,0.1760510801083313,13,0.34210526315789475,hump,hump
camel,1,leg,38,0.27496825027785393,26,0.6842105263157895,leg,leg
camel,1,mouth,38,0.0521762000436535,14,0.3684210526315789,mouth,mouth
camel,1,tail,38,0.1013859144365106,8,0.21052631578947367,tail,tail
camel,2,eye,38,0.032043886710197686,18,0.47368421052631576,eye,eye
camel,2,hump,38,0.22356160920823756,14,0.3684210526315789,hump,hump
camel,2,leg,38,0.2085019834871753,27,0.7105263157894737,leg,leg
camel,2,mouth,38,0.042468073067999844,14,0.3684210526315789,mouth,mouth
camel,2,tail,38,0.1293257795328954,14,0.3684210526315789,tail,tail
camel,3,eye,37,0.039639372221964966,13,0.35135135135135137,eye,eye
camel,3,hump,37,0.20206099328692337,15,0.40540540540540543,hump,hump
camel,3,leg,37,0.2822647527920802,21,0.5675675675675675,leg,leg
camel,3,mouth,37,0.04032445152673841,8,0.21621621621621623,mouth,mouth
camel,3,tail,37,0.1074784346616198,11,0.2972972972972973,tail,tail
camel,4,eye,37,0.026365816551986047,18,0.4864864864864865,eye,eye
camel,4,hump,37,0.20596208333305757,24,0.6486486486486487,hump,hump
camel,4,leg,37,0.2848958789667242,31,0.8378378378378378,leg,leg
camel,4,mouth,37,0.031990331297342106,12,0.32432432432432434,mouth,mouth
camel,4,tail,37,0.11228424978659642,10,0.2702702702702703,tail,tail
bear,1,ear,37,0.16272825918366315,18,0.4864864864864865,ear,ear
bear,1,eye,37,0.05992748125927192,20,0.5405405405405406,eye,eye
bear,1,leg,37,0.26139356019430576,20,0.5405405405405406,leg,leg
bear,1,mouth,37,0.04348319194549263,17,0.4594594594594595,mouth,mouth
bear,1,nose,37,0.029562431372293873,7,0.1891891891891892,nose,nose
bear,2,ear,37,0.1763417115897845,19,0.5135135135135135,ear,ear
bear,2,eye,37,0.13037981965455187,28,0.7567567567567568,eye,eye
bear,2,leg,37,0.2597807656008007,17,0.4594594594594595,leg,leg
bear,2,mouth,37,0.06999450585475994,23,0.6216216216216216,mouth,mouth
bear,2,nose,37,0.06362524033944389,12,0.32432432432432434,nose,nose
bear,3,ear,37,0.18880746945378518,26,0.7027027027027027,ear,ear
bear,3,eye,37,0.08413219807132837,29,0.7837837837837838,eye,eye
bear,3,leg,37,0.20978098980058324,16,0.43243243243243246,leg,leg
bear,3,mouth,37,0.04860232710526269,18,0.4864864864864865,mouth,mouth
bear,3,nose,37,0.03121658065967179,11,0.2972972972972973,nose,nose
bear,4,ear,36,0.17687313333001164,30,0.8333333333333334,ear,ear
bear,4,eye,36,0.07991884499483881,31,0.8611111111111112,eye,eye
bear,4,leg,36,0.16333552369514737,23,0.6388888888888888,leg,leg
bear,4,mouth,36,0.05030597892514408,25,0.6944444444444444,mouth,mouth
bear,4,nose,36,0.04087542715418859,12,0.3333333333333333,nose,nose
cup,1,base,32,0.11903768341775921,3,0.09375,base,base
cup,1,handle,32,0.20420213379522795,16,0.5,handle,handle
cup,1,hole,32,0.03815340011006148,1,0.03125,hole,hole
cup,1,rim,32,0.19516414185837752,10,0.3125,rim,rim
cup,2,base,31,0.16392465515078944,4,0.12903225806451613,base,base
cup,2,handle,31,0.277616846152154,18,0.5806451612903226,handle,handle
cup,2,hole,31,0.1652822558847977,2,0.06451612903225806,hole,hole
cup,2,rim,31,0.21687555218531784,9,0.2903225806451613,rim,rim
cup,3,base,31,0.23905188634533747,6,0.1935483870967742,base,base
cup,3,handle,31,0.3169085845478999,19,0.6129032258064516,handle,handle
cup,3,hole,31,0.35663196590905416,2,0.06451612903225806,hole,hole
cup,3,rim,31,0.28760423405478613,17,0.5483870967741935,rim,rim
cup,4,base,31,0.12500342966761768,2,0.06451612903225806,base,base
cup,4,handle,31,0.2663448036591337,27,0.8709677419354839,handle,handle
cup,4,rim,31,0.21943604011707118,10,0.3225806451612903,rim,rim
lamp,1,base,32,0.2766004774073141,6,0.1875,base,base
lamp,1,cord,32,0.24009159358857446,3,0.09375,cord,cord
lamp,1,lampshade,32,0.4932113364705934,19,0.59375,lampshade,lampshade
lamp,1,lightbulb,32,0.25195720069649397,9,0.28125,lightbulb,lightbulb
lamp,1,stand,32,0.2550208794074718,7,0.21875,stand,stand
lamp,2,base,31,0.22672205011850335,9,0.2903225806451613,base,base
lamp,2,cord,31,0.08087277621548469,4,0.12903225806451613,cord,cord
lamp,2,lampshade,31,0.45714841070463325,25,0.8064516129032258,lampshade,lampshade
lamp,2,lightbulb,31,0.24158732494605076,7,0.22580645161290322,lightbulb,lightbulb
lamp,2,stand,31,0.3010955070377209,10,0.3225806451612903,stand,stand
lamp,3,base,31,0.3052384393761291,15,0.4838709677419355,base,base
lamp,3,cord,31,0.2742920402124305,3,0.0967741935483871,cord,cord
lamp,3,lampshade,31,0.46127040407321834,25,0.8064516129032258,lampshade,lampshade
lamp,3,lightbulb,31,0.17101708502689375,8,0.25806451612903225,lightbulb,lightbulb
lamp,3,stand,31,0.2437104162034105,6,0.1935483870967742,stand,stand
lamp,4,base,31,0.25588496639196495,18,0.5806451612903226,base,base
lamp,4,cord,31,0.09112169536571967,3,0.0967741935483871,cord,cord
lamp,4,lampshade,31,0.46789775297183767,28,0.9032258064516129,lampshade,lampshade
lamp,4,lightbulb,31,0.1740115770454191,12,0.3870967741935484,lightbulb,lightbulb
lamp,4,stand,31,0.220379842335157,9,0.2903225806451613,stand,stand
hat,1,band,32,0.3053781783064422,5,0.15625,band,band
hat,1,brim,32,0.4147626221891009,13,0.40625,brim,brim
hat,1,crown,32,0.31100623448144327,7,0.21875,crown,crown
hat,1,top,32,0.33690104667117865,10,0.3125,top,top
hat,1,visor,32,0.2037741337156059,1,0.03125,visor,visor
hat,2,band,31,0.26352451428127904,9,0.2903225806451613,band,band
hat,2,brim,31,0.40293982680493323,19,0.6129032258064516,brim,brim
hat,2,crown,31,0.2885813713744143,7,0.22580645161290322,crown,crown
hat,2,top,31,0.4056649673071994,15,0.4838709677419355,top,top
hat,2,visor,31,0.19028782130182914,4,0.12903225806451613,visor,visor
hat,3,band,31,0.22607274589969845,6,0.1935483870967742,band,band
hat,3,brim,31,0.38802920143714426,18,0.5806451612903226,brim,brim
hat,3,crown,31,0.3785530278280384,6,0.1935483870967742,crown,crown
hat,3,top,31,0.3833507037344773,13,0.41935483870967744,top,top
hat,3,visor,31,0.34424903458963807,2,0.06451612903225806,visor,visor
hat,4,band,31,0.14718784493713175,6,0.1935483870967742,band,band
hat,4,brim,31,0.3683469691075185,17,0.5483870967741935,brim,brim
hat,4,crown,31,0.33283044353158586,6,0.1935483870967742,crown,crown
hat,4,top,31,0.4088757844520613,16,0.5161290322580645,top,top
hat,4,visor,31,0.4840331954061706,3,0.0967741935483871,visor,visor
bottle,1,cap,32,0.27584951275548636,5,0.15625,cap,cap
bottle,1,cork,32,0.26150221275999025,1,0.03125,cork,cork
bottle,1,label,32,0.28836663827847614,3,0.09375,label,label
bottle,1,neck,32,0.2256667912025708,2,0.0625,neck,neck
bottle,2,base,31,0.2463202506906303,4,0.12903225806451613,base,base
bottle,2,cap,31,0.2738124656280956,17,0.5483870967741935,cap,cap
bottle,2,label,31,0.3672128856381234,5,0.16129032258064516,label,label
bottle,2,neck,31,0.19676564568667243,9,0.2903225806451613,neck,neck
bottle,3,base,31,0.260205359653907,6,0.1935483870967742,base,base
bottle,3,cap,31,0.2828570613206623,15,0.4838709677419355,cap,cap
bottle,3,cork,31,0.19814560879328919,2,0.06451612903225806,cork,cork
bottle,3,label,31,0.22882036967345146,5,0.16129032258064516,label,label
bottle,3,neck,31,0.2495833679215628,11,0.3548387096774194,neck,neck
bottle,4,base,31,0.18647117840885574,9,0.2903225806451613,base,base
bottle,4,cap,31,0.18628710290194628,18,0.5806451612903226,cap,cap
bottle,4,cork,31,0.09639378350283079,2,0.06451612903225806,cork,cork
bottle,4,label,31,0.2500526523158378,6,0.1935483870967742,label,label
bottle,4,neck,31,0.2109660597501178,12,0.3870967741935484,neck,neck
car,1,hood,29,0.1564546381539411,3,0.10344827586206896,hood,hood
car,1,roof,29,0.2003565287476688,7,0.2413793103448276,roof,roof
car,1,trunk,29,0.1287864227591839,2,0.06896551724137931,trunk,trunk
car,1,wheel,29,0.36759250250114134,18,0.6206896551724138,wheel,wheel
car,1,window,29,0.14120266182436458,4,0.13793103448275862,window,window
car,2,hood,28,0.11637783482286179,10,0.35714285714285715,hood,hood
car,2,roof,28,0.1586453196843139,14,0.5,roof,roof
car,2,trunk,28,0.12714843688972155,11,0.39285714285714285,trunk,trunk
car,2,wheel,28,0.3314537968260104,22,0.7857142857142857,wheel,wheel
car,2,window,28,0.13762366026811437,12,0.42857142857142855,window,window
car,3,hood,28,0.15894456720276945,8,0.2857142857142857,hood,hood
car,3,roof,28,0.16987462469050013,13,0.4642857142857143,roof,roof
car,3,trunk,28,0.13209038565451778,9,0.32142857142857145,trunk,trunk
car,3,wheel,28,0.29174301375825584,23,0.8214285714285714,wheel,wheel
car,3,window,28,0.14722792788890376,13,0.4642857142857143,window,window
car,4,hood,28,0.17523675706279884,7,0.25,hood,hood
car,4,roof,28,0.19630605834434023,11,0.39285714285714285,roof,roof
car,4,trunk,28,0.1501002989017518,7,0.25,trunk,trunk
car,4,wheel,28,0.3591539688483906,27,0.9642857142857143,wheel,wheel
car,4,window,28,0.17952835618549007,12,0.42857142857142855,window,window
boat,1,deck,28,0.18715771868824252,3,0.10714285714285714,deck,deck
boat,1,hull,28,0.10961616104363756,1,0.03571428571428571,hull,hull
boat,1,mast,28,0.11001602766519544,6,0.21428571428571427,mast,mast
boat,1,sail,28,0.23533864528881906,9,0.32142857142857145,sail,sail
boat,1,window,28,0.2104444082551639,5,0.17857142857142858,window,window
boat,2,deck,28,0.14529323324606264,2,0.07142857142857142,deck,deck
boat,2,hull,28,0.3936168091069076,1,0.03571428571428571,hull,hull
boat,2,mast,28,0.12054198446811025,7,0.25,mast,mast
boat,2,sail,28,0.24318755775315234,9,0.32142857142857145,sail,sail
boat,2,window,28,0.1500981753876269,5,0.17857142857142858,window,window
boat,3,deck,28,0.17632331623102063,7,0.25,deck,deck
boat,3,hull,28,0.33343386191315316,3,0.10714285714285714,hull,hull
boat,3,mast,28,0.12721709845048712,12,0.42857142857142855,mast,mast
boat,3,sail,28,0.2806826760661298,17,0.6071428571428571,sail,sail
boat,3,window,28,0.24194831145742146,2,0.07142857142857142,window,window
boat,4,deck,28,0.22358472995695597,5,0.17857142857142858,deck,deck
boat,4,hull,28,0.5474229141407474,3,0.10714285714285714,hull,hull
boat,4,mast,28,0.12738774144909984,15,0.5357142857142857,mast,mast
boat,4,sail,28,0.2750805370984079,19,0.6785714285714286,sail,sail
airplane,1,cockpit,28,0.07269599857855225,8,0.2857142857142857,cockpit,cockpit
airplane,1,nose,28,0.11192214277385884,3,0.10714285714285714,nose,nose
airplane,1,tail,28,0.12546032500459192,10,0.35714285714285715,tail,tail
airplane,1,window,28,0.20069204214870018,11,0.39285714285714285,window,window
airplane,1,wing,28,0.22028589145949673,17,0.6071428571428571,wing,wing
airplane,2,cockpit,28,0.07619988754438552,5,0.17857142857142858,cockpit,cockpit
airplane,2,nose,28,0.2670047831912914,2,0.07142857142857142,nose,nose
airplane,2,tail,28,0.19032707122124803,6,0.21428571428571427,tail,tail
airplane,2,window,28,0.17347444490189065,14,0.5,window,window
airplane,2,wing,28,0.26685824237800926,19,0.6785714285714286,wing,wing
airplane,3,cockpit,27,0.08794445605959905,8,0.2962962962962963,cockpit,cockpit
airplane,3,nose,27,0.14619451389216964,3,0.1111111111111111,nose,nose
airplane,3,tail,27,0.17860248303487086,9,0.3333333333333333,tail,tail
airplane,3,window,27,0.24694639229868462,13,0.48148148148148145,window,window
airplane,3,wing,27,0.3014770861296088,24,0.8888888888888888,wing,wing
airplane,4,cockpit,27,0.05590725651028344,4,0.14814814814814814,cockpit,cockpit
airplane,4,nose,27,0.08706854488028576,2,0.07407407407407407,nose,nose
airplane,4,tail,27,0.1366713645315128,15,0.5555555555555556,tail,tail
airplane,4,window,27,0.209848633512553,17,0.6296296296296297,window,window
airplane,4,wing,27,0.31227046207869524,27,1,wing,wing
train,1,roof,28,0.13364472084317064,1,0.03571428571428571,roof,roof
train,1,wagon,28,0.3429326785955371,9,0.32142857142857145,wagon,wagon
train,1,wheel,28,0.27037832594253647,13,0.4642857142857143,wheel,wheel
train,1,window,28,0.13834015431907698,6,0.21428571428571427,window,window
train,2,engine,28,0.16794425865430868,3,0.10714285714285714,engine,engine
train,2,roof,28,0.2084795426272669,4,0.14285714285714285,roof,roof
train,2,wagon,28,0.3063817898314005,10,0.35714285714285715,wagon,wagon
train,2,wheel,28,0.3294617207854041,17,0.6071428571428571,wheel,wheel
train,2,window,28,0.14151474454836602,5,0.17857142857142858,window,window
train,3,engine,28,0.22700443080997684,6,0.21428571428571427,engine,engine
train,3,roof,28,0.09400303675151887,5,0.17857142857142858,roof,roof
train,3,wagon,28,0.32376540225542677,10,0.35714285714285715,wagon,wagon
train,3,wheel,28,0.2943165754316998,19,0.6785714285714286,wheel,wheel
train,3,window,28,0.15712672130299107,10,0.35714285714285715,window,window
train,4,engine,27,0.11860619613677412,5,0.18518518518518517,engine,engine
train,4,roof,27,0.09333037359358616,6,0.2222222222222222,roof,roof
train,4,wagon,27,0.32282782134524246,7,0.25925925925925924,wagon,wagon
train,4,wheel,27,0.3068145396659469,18,0.6666666666666666,wheel,wheel
train,4,window,27,0.11881117322862661,11,0.4074074074074074,window,window
