intended_category,age_numeric,count_kid_recognition,count_clip_recognition,kid,model,category,drawings_total
airplane,3,13,72,0.6538461538461539,0.05333333333333334,airplane,85
airplane,4,20,44,0.7727272727272727,0.06666666666666667,airplane,64
airplane,5,18,50,0.7045454545454546,0.09803921568627451,airplane,68
airplane,6,16,52,0.7941176470588235,0.09615384615384616,airplane,68
airplane,7,15,16,0.896551724137931,0.25,airplane,31
airplane,8,14,15,0.8823529411764706,0.2,airplane,29
airplane,9,9,24,0.8888888888888888,0.125,airplane,33
airplane,10,10,48,0.875,0.22448979591836735,airplane,58
bear,3,30,152,0.32727272727272727,0.13071895424836602,bear,182
bear,4,40,180,0.37735849056603776,0.15384615384615385,bear,220
bear,5,37,160,0.4411764705882353,0.16149068322981366,bear,197
bear,6,40,149,0.5666666666666667,0.16778523489932887,bear,189
bear,7,28,78,0.6166666666666667,0.07692307692307693,bear,106
bear,8,19,32,0.35714285714285715,0.30303030303030304,bear,51
bear,9,24,44,0.4594594594594595,0.36363636363636365,bear,68
bear,10,22,67,0.5625,0.35294117647058826,bear,89
bird,3,31,82,0.6078431372549019,0.15853658536585366,bird,113
bird,4,35,35,0.7121212121212122,0.14285714285714285,bird,70
bird,5,38,49,0.6785714285714286,0.2653061224489796,bird,87
bird,6,24,42,0.8181818181818182,0.27906976744186046,bird,66
bird,7,19,19,0.8064516129032258,0.5789473684210527,bird,38
bird,8,15,9,0.7777777777777778,0.2222222222222222,bird,24
bird,9,12,29,0.9230769230769231,0.5517241379310345,bird,41
bird,10,26,44,0.8372093023255814,0.5681818181818182,bird,70
boat,3,29,117,0.673469387755102,0.27350427350427353,boat,146
boat,4,37,85,0.8072289156626506,0.2823529411764706,boat,122
boat,5,38,104,0.8260869565217391,0.3904761904761905,boat,142
boat,6,32,52,0.7796610169491526,0.4230769230769231,boat,84
boat,7,35,37,0.8928571428571429,0.5675675675675675,boat,72
boat,8,23,44,0.9428571428571428,0.5681818181818182,boat,67
boat,9,18,42,0.8,0.6428571428571429,boat,60
boat,10,28,59,0.851063829787234,0.6779661016949152,boat,87
bottle,3,24,62,0.46153846153846156,0.38095238095238093,bottle,86
bottle,4,26,94,0.6236559139784946,0.3263157894736842,bottle,120
bottle,5,26,103,0.6985294117647058,0.25961538461538464,bottle,129
bottle,6,25,78,0.7466666666666667,0.38461538461538464,bottle,103
bottle,7,26,57,0.7816091954022989,0.45614035087719296,bottle,83
bottle,8,23,23,0.8028169014084507,0.6666666666666666,bottle,46
bottle,9,20,31,0.8666666666666667,0.6129032258064516,bottle,51
bottle,10,23,45,0.7619047619047619,0.7111111111111111,bottle,68
camel,3,27,47,0.34146341463414637,0.375,camel,74
camel,4,34,78,0.57,0.2375,camel,112
camel,5,32,78,0.39759036144578314,0.1794871794871795,camel,110
camel,6,32,64,0.6911764705882353,0.28125,camel,96
camel,7,32,39,0.6610169491525424,0.2564102564102564,camel,71
camel,8,13,11,0.7307692307692307,0.36363636363636365,camel,24
camel,9,20,28,0.6956521739130435,0.41379310344827586,camel,48
camel,10,17,42,0.8148148148148148,0.5116279069767442,camel,59
car,3,19,108,0.5428571428571428,0.17272727272727273,car,127
car,4,28,92,0.5625,0.15217391304347827,car,120
car,5,25,112,0.5666666666666667,0.25892857142857145,car,137
car,6,25,45,0.7818181818181819,0.10869565217391304,car,70
car,7,20,33,0.78125,0.4117647058823529,car,53
car,8,12,42,0.8421052631578947,0.3333333333333333,car,54
car,9,14,43,0.8947368421052632,0.46511627906976744,car,57
car,10,21,53,0.75,0.4444444444444444,car,74
cup,3,25,126,0.5512820512820513,0.14173228346456693,cup,151
cup,4,25,80,0.6982758620689655,0.18518518518518517,cup,105
cup,5,24,112,0.7698412698412699,0.12389380530973451,cup,136
cup,6,23,55,0.7777777777777778,0.2807017543859649,cup,78
cup,7,24,35,0.8095238095238095,0.3142857142857143,cup,59
cup,8,22,34,0.8266666666666667,0.3235294117647059,cup,56
cup,9,17,42,0.9,0.5116279069767442,cup,59
cup,10,21,58,0.8431372549019608,0.5689655172413793,cup,79
dog,3,19,114,0.21428571428571427,0.06140350877192982,dog,133
dog,4,23,85,0.35,0.047058823529411764,dog,108
dog,5,21,106,0.45454545454545453,0.08490566037735849,dog,127
dog,6,19,53,0.4827586206896552,0.07407407407407407,dog,72
dog,7,15,38,0.7,0.23076923076923078,dog,53
dog,8,8,39,0.75,0.07692307692307693,dog,47
dog,9,9,35,0.3333333333333333,0.2222222222222222,dog,44
dog,10,17,55,0.6666666666666666,0.21818181818181817,dog,72
fish,3,26,126,0.6388888888888888,0.2857142857142857,fish,152
fish,4,24,88,0.7608695652173914,0.3258426966292135,fish,112
fish,5,22,113,0.8918918918918919,0.3565217391304348,fish,135
fish,6,14,69,0.7368421052631579,0.43478260869565216,fish,83
fish,7,16,46,0.8636363636363636,0.391304347826087,fish,62
fish,8,10,37,1,0.4358974358974359,fish,47
fish,9,10,38,0.7272727272727273,0.5526315789473685,fish,48
fish,10,23,57,0.8611111111111112,0.4482758620689655,fish,80
hat,3,31,69,0.5520833333333334,0.4927536231884058,hat,100
hat,4,32,86,0.6370370370370371,0.6162790697674418,hat,118
hat,5,33,112,0.6941176470588235,0.4690265486725664,hat,145
hat,6,32,85,0.7549019607843137,0.4942528735632184,hat,117
hat,7,32,58,0.853448275862069,0.4576271186440678,hat,90
hat,8,28,18,0.8539325842696629,0.5,hat,46
hat,9,23,34,0.8333333333333334,0.47058823529411764,hat,57
hat,10,29,49,0.7872340425531915,0.45098039215686275,hat,78
lamp,3,38,60,0.6181818181818182,0.26229508196721313,lamp,98
lamp,4,40,90,0.6902173913043478,0.24175824175824176,lamp,130
lamp,5,40,92,0.8,0.26881720430107525,lamp,132
lamp,6,36,76,0.7232142857142857,0.2857142857142857,lamp,112
lamp,7,38,47,0.8108108108108109,0.32653061224489793,lamp,85
lamp,8,37,17,0.8061224489795918,0.23529411764705882,lamp,54
lamp,9,26,34,0.8333333333333334,0.4411764705882353,lamp,60
lamp,10,35,44,0.8142857142857143,0.3181818181818182,lamp,79
rabbit,3,48,75,0.6666666666666666,0.4473684210526316,rabbit,123
rabbit,4,64,41,0.639344262295082,0.3902439024390244,rabbit,105
rabbit,5,50,46,0.6265060240963856,0.3695652173913043,rabbit,96
rabbit,6,37,41,0.8333333333333334,0.4146341463414634,rabbit,78
rabbit,7,42,17,0.8360655737704918,0.6470588235294118,rabbit,59
rabbit,8,22,8,0.8333333333333334,0.875,rabbit,30
rabbit,9,20,22,0.9166666666666666,0.5454545454545454,rabbit,42
rabbit,10,45,43,0.7846153846153846,0.6744186046511628,rabbit,88
sheep,3,17,187,0.42857142857142855,0.15425531914893617,sheep,204
sheep,4,29,178,0.4507042253521127,0.18232044198895028,sheep,207
sheep,5,30,153,0.4625,0.2077922077922078,sheep,183
sheep,6,31,159,0.5063291139240507,0.2857142857142857,sheep,190
sheep,7,29,80,0.5892857142857143,0.2839506172839506,sheep,109
sheep,8,19,36,0.4838709677419355,0.4166666666666667,sheep,55
sheep,9,20,51,0.46153846153846156,0.45098039215686275,sheep,71
sheep,10,19,75,0.4,0.5066666666666667,sheep,94
tiger,3,33,49,0.2807017543859649,0,tiger,82
tiger,4,34,79,0.375,0,tiger,113
tiger,5,29,80,0.42857142857142855,0,tiger,109
tiger,6,29,65,0.5866666666666667,0,tiger,94
tiger,7,31,53,0.5833333333333334,0,tiger,84
tiger,8,19,14,0.6333333333333333,0,tiger,33
tiger,9,14,24,0.6470588235294118,0,tiger,38
tiger,10,19,40,0.5714285714285714,0,tiger,59
train,3,18,200,0.7407407407407407,0.0975609756097561,train,218
train,4,20,215,0.5490196078431373,0.11009174311926606,train,235
train,5,21,165,0.7272727272727273,0.12650602409638553,train,186
train,6,23,157,0.8,0.2802547770700637,train,180
train,7,18,90,0.7307692307692307,0.24175824175824176,train,108
train,8,17,49,0.7142857142857143,0.22448979591836735,train,66
train,9,11,51,1,0.27450980392156865,train,62
train,10,17,79,0.6086956521739131,0.35,train,96
